6.171196608727582689e-01,-2.930312576173068617e-01
8.164222884768000954e-01,8.705354448701494441e-01
6.873613446837623098e-01,1.462780124430873130e+00
8.579640467914204649e-01,-1.180499709804294639e-01
1.111931220295583778e+00,1.322711174620229579e+00
8.441713133865127450e-01,1.921554481896124544e+00
1.482714971842499008e+00,1.207458770245948276e+00
8.265417457247268285e-01,1.000005258554873100e+00
1.758766384739797406e+00,9.760524399351734326e-01
9.908332120583784874e-01,8.029504756145209310e-01
5.837266195962943494e-01,1.406124351298817965e+00
1.240264701916938828e-01,3.955313824373674070e-01
4.614314628995875855e-01,1.228769143384269125e+00
8.219824989949786609e-01,7.630319924008915899e-01
1.841441545704611604e+00,5.928640048144451224e-01
1.096884951097627514e-01,1.905370853940906439e-01
1.728106917478437587e+00,1.472169753537581061e+00
9.357650646493568258e-01,5.865482348620463249e-01
4.179884437546351750e-01,1.754263987540415570e+00
7.663613899407151209e-02,9.803682067543749712e-01
1.384296587631757669e+00,9.978354334297102612e-01
-3.343629919809563145e-01,2.314891035380761686e-01
6.769409206327556827e-01,2.999189960373217501e-01
6.917466481040335236e-01,1.382898760751821055e+00
8.858124956510051717e-01,9.326686147326919141e-01
1.406829461017504501e+00,1.041119701427756450e+00
5.697513525581632265e-01,1.455710153949149932e+00
1.084239699605481055e+00,1.365291385513130562e+00
1.475077644685758305e-01,7.509173873618461004e-01
1.040384464804385845e+00,3.026070334138836415e+00
1.425848763684086418e+00,3.194533138061534494e+00
7.538156867134955252e-01,1.308219176382058091e+00
1.258065985097119199e+00,-7.436051330850235175e-03
1.073242626338317240e+00,3.744729010624211485e-01
7.589975955037910893e-01,1.407217502278686139e+00
9.574277678251406076e-01,5.963751793653857547e-01
8.634853863526406048e-01,9.428084121134676643e-01
-3.819734338465659018e-01,-3.977218772426323046e-01
-4.941400324485178963e-02,1.305327061130604926e+00
1.302996559164804946e+00,1.845909822927069399e+00
-4.618429291790628888e-01,1.499386455664903917e-01
1.810867256498909894e+00,7.595499820797618762e-01
1.302020341962595307e-02,7.486855749463456888e-01
1.021367701523784977e+00,-7.394267859884759986e-01
1.330495141130816128e+00,6.670449459199341291e-01
5.542854830665635557e-01,6.015848109781214426e-01
1.813811982743223750e+00,2.451012311936984212e-02
4.040251584813225882e-02,3.878216355173544905e-01
1.634736464129948441e+00,1.172797289759970107e+00
1.103989584498748178e+00,1.238972332952761990e+00
8.941699246835863590e-01,1.227407986566799281e+00
1.708187162036823636e+00,5.968334626924993724e-01
1.377477675908989729e+00,4.225668363511396741e-01
1.568657943975710900e-01,1.101771582815244566e+00
1.988267424465151034e+00,7.248004890082226925e-01
1.702797482325872025e+00,1.725491907410061643e+00
1.072665376762069966e+00,1.815016052986548223e+00
1.104781270140902771e+00,6.691708116237040649e-01
1.935365702602455329e+00,-1.434408710600811876e-01
2.160720577979581059e+00,1.128351834194947889e+00
1.428860940693849280e+00,5.317731502620424155e-01
1.861649959297837498e-01,1.575607949223227777e+00
1.084175102554206793e+00,1.490069662411255713e+00
1.574013933868734227e+00,2.645734485753475917e-01
4.158511651809340126e-01,1.733761391552995246e+00
1.558931617218417554e-01,1.974594138181167358e+00
1.004044874193705361e+00,1.270356718029151954e+00
1.078654691958325085e+00,1.427102225655326961e+00
1.264480853908572344e+00,6.353503683696022364e-01
1.861209541371505960e+00,3.985877212823685234e-01
-5.276977796564161771e-01,1.878420809997964236e+00
1.069903013616482879e+00,1.168776381933008590e+00
8.560255933693031727e-01,9.358273602561617555e-01
1.011024471957255422e+00,9.517524863522530687e-01
1.117203278346879491e+00,1.526933025714794390e+00
1.718024683464648650e+00,8.490441136536373001e-01
1.391252915000067647e+00,6.511004692401642924e-01
9.680100537445690545e-01,7.866794759319772901e-01
1.062382271041708126e+00,8.862519592836443083e-01
1.073750174347605890e+00,6.594700535522473039e-01
9.069239526979008259e-01,1.061797617465701782e+00
1.925409649149063318e+00,6.558809611864122591e-01
-3.385668001788226800e-01,6.815505101644793173e-01
1.895266832292119563e-02,2.390577438409002831e+00
2.118345873991999362e+00,1.005082338790094454e+00
1.401557340977774846e+00,2.195590326643162005e+00
1.441449170767845178e+00,2.966647744417856281e-01
1.810730796918362806e+00,1.528371713996766079e+00
-4.128485361863643011e-01,1.007922604987480542e+00
2.007394781773752968e+00,2.183707012822784232e+00
1.834750956081311335e-01,6.743695570107084425e-01
3.120827209634983168e-01,2.254626092546994975e+00
1.725369943032490028e+00,5.879477310511513899e-01
1.909988321188805793e-01,1.005339213749003369e+00
1.371644848950605233e+00,1.907398467561508548e-01
1.999130570855786049e+00,9.758141938651226921e-01
5.452845162886298391e-01,8.552238274532333318e-01
5.876438941016797202e-01,2.234299240983125268e-01
1.470419997587379957e+00,-2.921975865012453877e-01
1.627425152808209319e+00,1.627484859644417359e+00
1.239207654926427482e+00,1.346596304751803697e+00
-1.069576036336319369e-01,5.125630380052774715e-01
2.127142816093043010e+00,9.252444544714300001e-01
1.435746451551516145e+00,4.923573080353645937e-01
-6.498054354395805809e-01,9.033477405577382546e-01
3.701487548363912028e-01,1.175029882124090541e+00
2.579760172495476622e-01,1.247180959949080181e+00
4.556116670057689388e-01,6.493161884687779217e-01
1.179236670291364364e+00,8.531369361089728987e-01
4.993375014599810147e-01,1.361281819126652248e+00
1.857462910029566316e+00,5.384714843023061803e-01
1.776116547966149373e+00,6.111100191798137793e-01
1.051975477472371079e+00,1.057295146018134568e+00
2.627411185457922960e-01,1.346333574015803558e+00
9.995708964475269465e-01,7.032351741319118332e-01
1.284731808025114663e+00,1.557571559057163046e+00
1.813720170869898674e+00,9.509551188027548507e-01
6.749941283587268526e-01,5.290802287870859377e-01
1.055805373225193522e+00,1.066090785072342451e+00
3.022821600861893554e-01,-1.968320581964588811e-02
6.773123388472830353e-01,-2.851293289036016532e-01
1.817836716445287326e+00,1.237317590727398775e+00
2.117342435516309962e+00,-2.434263378370353781e-01
7.585181157170127753e-01,4.386370417588372206e-01
8.151027399781419769e-01,1.699069412229570641e+00
4.675364841491415069e-01,1.232185844983013867e+00
-7.071858556226628956e-02,4.050231923560333458e-01
1.260932337671802017e+00,9.895066999366490812e-01
1.330883221942088523e+00,-3.727009658099245115e-03
1.423112956358930425e+00,2.025667801470609763e-01
1.018292385671431211e+00,8.825273324006168707e-01
1.370447912984897654e+00,1.411214685998615659e+00
1.115767329974559630e+00,9.763893352995444141e-01
1.871121343420250493e+00,9.409940130260622260e-01
1.262203278369130821e+00,5.447589688107561390e-01
2.015934581032375661e+00,1.052162769771077810e+00
1.750653309395430401e+00,1.557212470831684126e+00
1.251311580711969240e+00,1.772623616423090187e+00
1.303896418332002316e-01,1.239941387714593501e+00
1.362090617678951121e+00,1.085384732258453777e+00
1.224533386458918294e+00,1.248620874462616603e+00
2.343033668480775322e+00,1.367752145606326630e+00
1.519639101628841527e+00,6.627565381539921585e-01
2.081101541961100088e-01,7.416216588304567203e-01
4.449953857102517674e-01,5.355885181841307796e-01
1.674755846596243103e+00,5.598404014709569276e-01
8.648214163896161821e-01,2.318120675426002641e+00
1.579769916200708391e-01,1.549456405606681075e+00
1.343532967051114912e+00,5.206822060284723719e-01
1.345554466000457916e+00,1.029621745468731531e+00
9.170207749235748107e-01,1.215242441855178823e+00
1.603117366139203526e+00,9.370290972351166259e-01
9.270362522124158122e-01,3.253719242626270658e-01
2.305370740039093036e+00,2.012570049671980499e+00
2.317431381473501473e-01,1.681027764774895017e-01
1.635545460838978116e+00,1.607838266812137595e+00
1.693690319723623716e+00,1.037825869441132420e+00
1.886806595078727167e+00,4.305697365726477432e-01
9.123220327690549913e-01,8.869471198157219405e-01
7.109039633351598164e-01,-2.953493929467112533e-01
2.218472544824862780e+00,1.192480798608352321e+00
1.382598371862264530e+00,1.509925224599111271e+00
5.904053041619163888e-01,6.289573319447303579e-01
1.582646270806341793e+00,1.208500549604680119e+00
2.110957765357228233e+00,-7.492259922975188502e-01
1.466466739288067478e+00,6.280231209946427473e-01
4.918139612532813620e-01,6.381888690780490592e-02
1.685597490171963475e+00,1.647704822447498385e+00
-7.627438885083481779e-02,1.136019231068708280e+00
1.543773499031555030e+00,9.669336950494955563e-01
1.684829279821978165e+00,8.675399113693877950e-01
8.446217702025765606e-01,8.299781298795775308e-01
1.193988550392806935e+00,1.549543734704142750e+00
1.105196214951423395e+00,2.707730365801059857e-01
6.249430365902028939e-01,1.652577189078743070e+00
3.996797758579667681e-01,1.489712226416409990e+00
8.049230566383724916e-01,1.721528031743854159e+00
5.645914919625171224e-01,7.564443321007691123e-01
2.059688523970635288e+00,1.757040144357142619e+00
5.130997499165590447e-02,1.700550148042124121e+00
2.259448267659746712e+00,1.314718384339769841e+00
8.352123293742981236e-01,1.786008822056763368e+00
4.602730406702485455e-01,6.910888494221569811e-01
6.190278624585310308e-01,9.487964756254317900e-01
2.713260068733482910e-01,1.943319705740250258e+00
-4.225171266177716323e-01,2.412173266153866180e+00
1.571192407668516200e+00,-1.526443471050256129e-01
8.924468725410018566e-01,1.655930405824810325e+00
4.130847965572480573e-01,1.193188563256770696e-01
8.591693259770416535e-02,1.147204051015219939e+00
6.060196688950911792e-01,5.884713282490231512e-01
1.239504175219563464e-01,1.143982328502468393e+00
1.909000135241784246e+00,7.912329454227109427e-01
-3.273945512970743987e-01,1.275851416218209078e+00
3.292510289594030581e-01,1.454821283437814472e+00
3.818847887431987553e-01,7.562909290617207958e-01
1.332624174938412898e+00,1.467994377208502010e+00
1.177642365257701718e+00,7.986970614469783847e-01
8.986448198663811171e-01,1.479373619789370764e+00
8.794425078139995744e-01,1.824218075723214039e+00
1.278650251516527447e+00,1.115559558646153748e+00
4.431927456806094012e-01,1.163178845456681154e+00
1.338565313355454256e+00,-2.619054352971719180e-01
7.406630616395115663e-02,4.596766652153013721e-01
1.378213861389152139e+00,5.641403950810474077e-01
6.449199581186304542e-01,8.945382701031350248e-01
1.789864979565522152e+00,1.998397917226080178e-02
1.436545998850869976e-01,8.925374486976056509e-02
2.976025130192815560e+00,2.749644845043301533e+00
3.175477687119095727e+00,2.828485310901001526e+00
3.720337149791306253e+00,3.960238623906436217e+00
4.032929498635500210e+00,2.235459258859668896e+00
3.399780949660700990e+00,2.622254504033444178e+00
2.772587617623210932e+00,3.075388873350188845e+00
3.514204601558647667e+00,2.979165936981250873e+00
2.471157276214594134e+00,3.839430400395153598e+00
3.179672409073575068e+00,2.817666396087727509e+00
4.282983150677797113e+00,3.272537392567974379e+00
4.061501752522980624e+00,3.052930812740339395e+00
2.818330218414392352e+00,2.432283248128069175e+00
3.709254593128455735e+00,2.814824617233953052e+00
2.758458085631775969e+00,3.009879126020896578e+00
2.599425792728790263e+00,2.470674893746943823e+00
1.903463842595499944e+00,4.847377514594882975e+00
3.405823114176415256e+00,3.186412522846822082e+00
3.244158548916121543e+00,3.761897165069469029e+00
3.719145812020216102e+00,4.196039065993014461e+00
3.594145503205501857e+00,4.433063622647112290e+00
2.820335766308933678e+00,1.767826920795051882e+00
3.634171126834647048e+00,2.581289940065745636e+00
4.346511528236877808e+00,2.049108259620445516e+00
4.640898633315194921e+00,2.686549187454583709e+00
3.570719063195959109e+00,2.780407577151687626e+00
3.231933121785778962e+00,1.999749311516858086e+00
3.302064860859622364e+00,3.807236513632511699e+00
3.088372768056875106e+00,3.922330866408691108e+00
2.627101781673908398e+00,2.534947569633848374e+00
4.134103981305750963e+00,3.506355638397644192e+00
3.563754528982740144e+00,3.627835588416190582e+00
3.132547689790225132e+00,3.493089043415503525e+00
4.071334677842417094e+00,2.079328977326709627e+00
3.617812032812314005e+00,4.741764630016971793e+00
2.150605251506011228e+00,4.491049619695187900e+00
3.895647136657996334e+00,2.687535227882530187e+00
2.743398116659518493e+00,2.705771105237438245e+00
2.107692573254349000e+00,2.098461549150007599e+00
3.232901581044976158e+00,3.460385040679213375e+00
2.812862169766582099e+00,3.027765200419854086e+00
2.508869036460622759e+00,3.367404332917641963e+00
4.138483104171291949e+00,2.735229139856667935e+00
3.071805522805393540e+00,2.146357181412021031e+00
2.993443208290114566e+00,2.357355742490509165e+00
2.854044398061091226e+00,2.597907589968711406e+00
2.754912366968027548e+00,3.134459167427705584e+00
3.162145442561264286e+00,2.870707794006920555e+00
2.805199379785321856e+00,3.575248079951706348e+00
5.296840237726662792e+00,3.504714262309690742e+00
2.291937474862495883e+00,3.683815359740719497e+00
3.112070227478398898e+00,3.237629881527239739e+00
2.700808705703861001e+00,4.329179648958910498e+00
2.538221621026133690e+00,4.530790139344941458e+00
2.562443038471386547e+00,2.686026295641159578e+00
3.049358537583670259e+00,2.289673510953081692e+00
3.681836297465825414e+00,3.566863927087339903e+00
3.866154488884139706e+00,3.441140132045468647e+00
3.517649067312711875e+00,3.591768676533471538e+00
2.733422760691088360e+00,2.681565445866779918e+00
4.375216717541787759e+00,2.312989711333148346e+00
4.274413517520697425e+00,2.920346061144476479e+00
4.264210798484700859e+00,4.245589637118643900e+00
2.699982788207699880e+00,2.888468651662902786e+00
3.465004249919243939e+00,3.517257658637184647e+00
3.527177997732102277e+00,2.635967157796202276e+00
3.439452913158528968e+00,2.414177657012218869e+00
3.428128357213214628e+00,2.469633311801688880e+00
3.414315895414057334e+00,1.453893692556338824e+00
2.818297977401312160e+00,2.571162856218873749e+00
3.875121921350145549e+00,3.648409525104205464e+00
3.994366631362045617e+00,3.060324312765167587e+00
3.475398751012546139e+00,2.437794711636399381e+00
3.068708147449340728e+00,2.992487933153719304e+00
3.314071981839178616e+00,3.211869483605401143e+00
3.903920098091038682e+00,3.612632641834837344e+00
2.940762872354648838e+00,2.518066750488627825e+00
3.519604966620901276e+00,3.024689040680301755e+00
2.515324677980184997e+00,3.263021079126926960e+00
3.295451269552651663e+00,3.767433167183148246e+00
2.137736725635981827e+00,2.154525355857121127e+00
2.234160324551370813e+00,2.815929993484753258e+00
4.491937263184361484e+00,1.770813077710036154e+00
3.122152772068155890e+00,2.442245213204197629e+00
3.802600372621141034e+00,3.265993969665197838e+00
1.156211036556756611e+00,4.226445388109615564e+00
2.863611075431722330e+00,2.863270486316133567e+00
2.906951718169163090e+00,2.748883888283425669e+00
2.639233021614918684e+00,2.330376400342054843e+00
3.127758897764143065e+00,2.073247209156851234e+00
2.423558323759952060e+00,2.426798858155863936e+00
3.909102800394406607e+00,3.464502255639236861e+00
3.491253021595332129e+00,1.562893307353370398e+00
2.228950982001252967e+00,2.885759124004385612e+00
3.369258302371806568e+00,2.551789369492577286e+00
3.250163932168792513e+00,2.298143643875921960e+00
4.157617034167876646e+00,3.196518574873957075e+00
3.769108021528134955e+00,2.475413585511816450e+00
2.247176114184313622e+00,2.268678050252243672e+00
2.485977274638337509e+00,2.621496698114941459e+00
3.726104501649134537e+00,1.948859008193118081e+00
2.104940635153950801e+00,1.878766833307399242e+00
3.449931429242573344e+00,2.472336308566265295e+00
2.555156353104239830e+00,2.228380922574630052e+00
3.386261550996625846e+00,3.653784833474542637e+00
3.406785373532234651e+00,2.972661029920527387e+00
3.292173559954460593e+00,2.215160404782698933e+00
2.507227931540837673e+00,2.955779788320104906e+00
3.053476507120422845e+00,3.520793049024281363e+00
3.884155734793678150e+00,3.433481323607490143e+00
2.900780117186063212e+00,4.230258565291328487e+00
3.342672053609094807e+00,2.468143796586319993e+00
4.184123456551697373e+00,3.928052718386093822e+00
4.366670084086804238e+00,2.771627685837335875e+00
4.118282632277749933e+00,3.083438446357260609e+00
3.129944371193877029e+00,2.429085783223349893e+00
3.101962349831627552e+00,2.303280783256685282e+00
2.906379912871960514e+00,4.301744543627053829e+00
2.671552692305560583e+00,4.353901139116922892e+00
2.915234850743018580e+00,3.237111556757277686e+00
2.042323819872084556e+00,3.614049439578770784e+00
3.434617460614620921e+00,3.180347387492368227e+00
2.830755393070988557e+00,4.137385870587890757e+00
3.821885409560165314e+00,1.783448456608075272e+00
3.765002406784248024e+00,4.171106494532277331e+00
4.005111027500442233e+00,1.853915290364837487e+00
2.486233425648280093e+00,4.149335533688304878e+00
2.871327248644874874e+00,4.527942906716408977e+00
2.518851024131784300e+00,2.152816526996499391e+00
1.938633386268346914e+00,2.533820752110257146e+00
2.560857921627709644e+00,3.021384612793833302e+00
2.475081568690210343e+00,3.614252133625594166e+00
3.821423624154378196e+00,1.511575094120020779e+00
1.112600782725348347e+00,2.920075165873456946e+00
3.387220484711987556e+00,3.496347801292710500e+00
2.852466475417408720e+00,3.579954238589817539e+00
2.709636132622535332e+00,3.485136296840779746e+00
2.815774452283756890e+00,2.713232633626528667e+00
3.356030289030328184e+00,2.742330206752069177e+00
2.961417044620570760e+00,2.635245308123135732e+00
4.694767734537984794e+00,4.800389524577255429e+00
3.167792035313947707e+00,2.308493191695319968e+00
2.700409683085874146e+00,3.199801928343772417e+00
2.659227241822736953e+00,2.808091983135198255e+00
2.878677023008350933e+00,2.915385177318565280e+00
4.143389710939404225e+00,3.254751010339823836e+00
3.410179605012694903e+00,2.622827071480273720e+00
3.993926219658997745e+00,3.056314488001800722e+00
2.145052318207241182e+00,2.715690067592430701e+00
2.689000427288632533e+00,3.543306115299970749e+00
3.078739975371880266e+00,2.749543349140057380e+00
2.889644283772242694e+00,3.070319155949804646e+00
3.522081058664532804e+00,3.033649759408141300e+00
3.766050502169872249e+00,4.349475732384589399e+00
2.773713717928500522e+00,4.327761574269439748e+00
1.019564824798913083e+00,2.190422940111078631e+00
2.384026568982362981e+00,2.471039278144781193e+00
2.189644187246339246e+00,2.007216358086526320e+00
3.437764389654017094e+00,2.757718492756319417e+00
4.460428985951812919e+00,2.940572884433733769e+00
3.270152373030375870e+00,2.517979288476322353e+00
4.303841160346880912e+00,3.248312427927476431e+00
3.266611838248571598e+00,2.644899039614272418e+00
3.816082329343234658e+00,2.966324684898628661e+00
3.256879143663244935e+00,1.698098238592323339e+00
3.558762033947442838e+00,3.450022567264960482e+00
2.381105268170155220e+00,2.322902948363337217e+00
2.812933655734509486e+00,2.687640936839440275e+00
4.085678100148177450e+00,3.435093271238130352e+00
3.680796443280611285e+00,2.002176938038616072e+00
2.081366701019035759e+00,3.723441879991678860e+00
3.782580984286096459e+00,3.192563436871561855e+00
3.892168541175720087e+00,3.184944008069751309e+00
2.837078415455004166e+00,2.021814418696611160e+00
3.263830498346297126e+00,2.069774050577723123e+00
2.628157747316802517e+00,3.054132138164711296e+00
3.245878083449480034e+00,2.795163592183532941e+00
3.139981429897542142e+00,2.598770278240158049e+00
2.760287959805979519e+00,2.918617376888942516e+00
3.001630817808643936e+00,2.378531943474851751e+00
2.650223843165911752e+00,2.901581866803197407e+00
3.512278849317189255e+00,3.381413280947898059e+00
2.579041576269098801e+00,2.380653850396429405e+00
3.277829753027063031e+00,2.415134648976877685e+00
3.226567206732463333e+00,2.919032429378580318e+00
2.478296106867590165e+00,2.678980697594593785e+00
2.750831686514688457e+00,2.946733271400828080e+00
3.248759514618110078e+00,3.046638394981664888e+00
3.992097279314345215e+00,1.792944529648982099e+00
2.581648280626307468e+00,4.109000653817675541e+00
2.943301603974179503e+00,2.859210841837561468e+00
2.899623289472153420e+00,3.055698630002903204e+00
1.802615160869373012e+00,2.160684042764490886e+00
2.926479121747507239e+00,2.819542593799425401e+00
3.556344616971055750e+00,2.787128442877743417e+00
3.576923190092006877e+00,2.270252588258127702e+00
2.693975684512517788e+00,2.836701299012731603e+00
3.404996835051928183e+00,1.911882652548611672e+00
2.855803724802427279e+00,4.586674570769178061e+00
3.280272233801127868e+00,3.146904066242426801e+00
3.685182435575025561e+00,3.334026153104032719e+00
2.565373596441096637e+00,3.191448351863935606e+00
3.365815843423116682e+00,2.431793361926190222e+00
1.882112867104836385e+00,3.045049778864216794e+00
3.712737029150278367e+00,1.132724381672749914e+00
1.947939406994837253e+00,2.283239379202899322e+00
2.985388261699840395e+00,3.400207264494081283e+00
2.897249438754561979e+00,2.812605438299291549e+00
3.633169273076466865e+00,1.473622812649591163e+00
4.282429797818208428e+00,1.982221278926668218e+00
2.898389328205992932e+00,3.590835417069138114e+00
3.036012027316131956e+00,1.766747180196171607e+00
2.288947111942024382e+00,3.045820790211658302e+00
3.425622296367739850e+00,1.721097622169218466e+00
3.728584066430042476e+00,3.630791923301193602e+00
3.853599701847843839e+00,3.370998016413856657e+00
2.332740691184145732e+00,3.652083097849637916e+00
2.418557623873953233e+00,2.766387680340633093e+00
3.663233666598816107e+00,3.271024554642657733e+00
3.687420870323228073e+00,3.156423618964854239e+00
1.595004740045086633e+00,2.095637694662327188e+00
2.458406974376181608e+00,3.073175395537629306e+00
1.493575147074607035e+00,2.532429299274832957e+00
2.896171487472823269e+00,2.154152594369507234e+00
3.129182329930805473e+00,2.211742284596725394e+00
3.274393766743936229e+00,3.796312229616636280e+00
3.346448453986218041e+00,3.597117321933071210e+00
3.490083618612600080e+00,2.759064533270953579e+00
2.959490673949689121e+00,1.579006335762490387e+00
1.971682736672862202e+00,3.428088200205277492e+00
3.179638162944495416e+00,3.832781510455550045e+00
3.555816955144058600e+00,3.464273990156445659e+00
2.041278808406085332e+00,2.845155787742577047e+00
2.352551303315630005e+00,2.027456436026283448e+00
3.870846120228823128e+00,2.959923814311368861e+00
4.171106353395405364e+00,2.391625346393712714e+00
2.704458985109190472e+00,2.466715371794100164e+00
2.116984740554268551e+00,2.965585230199501154e+00
2.611149779402313520e+00,2.574611298453928665e+00
2.449731277788597339e+00,3.070735637967636045e+00
2.709940623673396054e+00,3.669851109541124146e+00
3.605932727157970863e+00,1.967930786036988566e+00
1.684538942715193777e+00,3.206841946920230946e+00
1.599515611929400505e+00,3.308506211620812820e+00
4.390067725490913730e+00,2.817518309619487571e+00
2.466894684734259435e+00,1.591049696803480407e+00
3.858560448405617294e+00,2.406357282006173381e+00
1.738324347175419282e+00,4.616433324537251082e+00
3.631022754765888205e+00,3.526443640503596377e+00
2.040241900571569733e+00,2.181519512967058816e+00
2.338854383811248105e+00,2.750872690284140276e+00
2.052337864343010132e+00,2.714460410951738289e+00
3.411308081323836561e+00,3.087654198068503941e+00
2.301164507415041083e+00,3.231720233555380517e+00
2.331104141610365055e+00,3.580327731962188231e+00
3.501557352152548486e+00,3.109023807352333524e+00
4.127526708327449612e+00,2.406337423316887936e+00
3.330524829197203829e+00,3.648367703468029077e+00
3.212728935501937499e+00,2.478564436986547825e+00
3.575894582860490889e+00,3.404432136990857671e+00
4.197444762861223921e+00,4.291131700218609346e+00
2.856176704344310036e+00,3.115985987442321026e+00
2.345507110319953625e+00,1.852130208784039000e+00
4.320166153481375559e+00,3.454621150605723834e+00
4.020430807463623246e+00,3.297205773217374514e+00
2.180109551235986043e+00,2.279134426555890158e+00
3.599283022507353991e+00,3.459419416549079251e+00
3.315261204626208436e+00,3.060957736155059727e+00
2.980292395257814420e+00,2.266334209403695787e+00
2.223337591258824464e+00,3.142242752736746692e+00
2.042417648940523023e+00,2.902596784455194090e+00
2.646705495646839879e+00,1.734030451723653110e+00
2.979572267994590185e+00,3.176913083374429458e+00
4.178734439105955545e+00,1.905284884329625505e+00
2.050752509342848917e+00,3.350113336970580225e+00
3.742756211116977205e+00,2.016062810810734796e+00
3.179036150751978429e+00,3.349726213087137694e+00
3.601147855587002677e+00,3.099732632737210558e+00
4.445803041945013412e+00,1.971362062248240399e+00
2.719499683355529385e+00,3.340792462570649324e+00
3.126535382402733543e+00,3.750067296223850821e+00
1.852810576961802180e+00,1.919364095729210407e+00
